#------------------------------------------------------------------------------
#          Harvard University Atmospheric Chemistry Modeling Group            !
#------------------------------------------------------------------------------
#BOP
#
# !MODULE: globchem.dat 
#
# !DESCRIPTION: This is the master mechanism file for GEOS-Chem.  It defines
#  the species and reactions that are used by the SMVGEAR II or KPP solvers.
#\\
#\\
#  This file describes the GEOS-Chem STANDARD chemical mechanism.
#\\
#\\
# !REVISION HISTORY: 
#  21 Aug 2014 
#  ----------------------
#    (1) Add Bates epoxide scheme (krt, eam)
#    (2) Add Liu MVK/MACR product yields (krt, eam)
#    (3) Update isoprene nitrate chemistry with mechanism provided in 
#     Lee et al., JPC-A (2014). New species is DHDN - a potential 
#     SOA precursor.
#         -- change HCOOH to active
#    (4) Updates from jmao
#         -- GLYC. The reaction should be changed from
#            GLYC = CH2O + 2.0HO2 + CO to 
#            GLYC = 0.9CH2O + 1.73HO2 + 0.07OH + 1.0CO + 0.1MOH.
#         -- MACR. We should remove the channel MACR = MAO3 + HO2
#            & change the branching ratio for the other channel to 100%.
#         -- MVK. Change the channel “MVK = MO2 + MAO3” to “MVK = MO2 + RCO3”.
#         -- HAC. Seb will change the quantum yield from 1.0 to 0.6.
#         -- GLYX - GLYX = H2 + 2CO 
#         -- GLYX = CH2O + CO
#    (5) Add Muller et al, 2014 fast photolysis of carbonyl nitrates
#         -- Only included updates to MVKN, PROPNN, ETHLN, MACRN, not to ISOPN
#    (6) Explicitly include HPALD photolysis with products from Stavrakou et al, 2010
#    (7) Add HNO2 chemistry from Li et al, 2014 
#    (8) Updated product yields and rx rate for RIO2+RIO2 (Xie et al, 2013)
#    (9) Revert to HO2 uptake producing 0.5 H2O2 (krt)
#
#  12 Jun 2013 (v9-02l)
#  ----------------------
#     Modification for ACET drydep (efischer, 6/21/11)
#     (1) Add DRYACET to the species list
#
#  12 Feb 2013 (v9-02g)
#  ----------------------
#     Updates from F. Paulot, E. Marais, J. Mao, and M. Evans:
#     (1) Adopt the Paulot isoprene scheme as standard
#
#  17 Jan 2013 (v9-02f)
#  ----------------------
#     Updates from B. Henderson, J. Mao, and E. Marais (7/18/11):
#     (1) Changed reaction rates using JPL 10-6 document
#     (2) Included O3 photolysis. See http://wiki.seas.harvard.edu/geos-chem/
#         index.php/Updating_standard_chemistry_with_JPL_10-6
#
#     Update from E. Browne:
#     (1) Add reactions for methyl peroxy nitrate (MPN) chemistry
#
#  27 Dec 2011 (v9-01-03m)
#  ----------------------
#     Updates from J. Parrella:
#     (1) Add 10 bromine tracers and their associated reactions: Br2, Br, BrO,
#         HOBr, HBr, BrNO2, BrONO2, CHBr3, CH2Br2, and CH3Br
#     (2) Include dry deposition for HBr, HOBr, BrONO3, and Br2
#
#  15 Dec 2011 (v9-01-03c)
#  ----------------------
#     Updates from J. Mao:
#     (1) Add dry deposition for MVK and MACR
# 
#  07 Nov 2011 (v9-01-03a) 
#  ----------------------
#     Updates from F. Paulot:
#     (1) The GLPAN and GLCO3 rxns have been removed.  These rxns were
#          causing an artificial loss of NOx.
#     (2) I have physically removed GLCO3, GLP, GLPAN, GPAN, ISNO3, MNO3, 
#          O2CH2OH, MVN2 and their associated reactions.  Note that MNO3 and 
#          GLP have photolysis reactions.  Therefore, ratj.d needs to be 
#          modified accordingly.
#     (3) I have made GLYX active. Not sure why it's not active by default.
#          ROH is also now set to active.
#                                                                             .
#  08 Sep 2010 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, F. Paulot:
#     (1) Correct the yield of isoprene nitrates
#                                                                             .
#  20 Apr 2009 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, D. Millet, P. Palmer:
#     (1) Updated available rxns from JPL06, IUPAC06
#     (2) Updated acetaldehyde rxns (D. Millet)
#     (3) Updated some rxns inconsistent with Mat Evans' manual.
#                                                                             .
#  04 Mar 2008 (v8-01-04)
#  ----------------------
#     Update from P. Le Sager:
#     (1) Now includes emissions rxn for HNO3 and O3
#                                                                             .
#  19 Jun 2006 (v7-04-06)
#  ----------------------
#     Updates from B. Sauvage:
#     (1) Turn off HO2 uptake by aerosols, in order to get better results 
#          in the tropics.  
#     (2) Set the flag for the reaction HO2 -> 0.5 H2O2 from active ("A") 
#          to dead ("D").  SMVGEAR will then skip this reaction.
#                                                                             .
#  06 Jan 2006: (v7-04-05)
#  -----------------------
#     Updates by D. Henze:
#     (1) Added LISOPOH as a species, to keep track of the amount of ISOP that
#         is lost via rxn with OH.  This is needed for the SOA chemistry. 
#                                                                             .
#         *** If you are running w/o the online SOA tracers, set LISOPOH to "D"
#         *** If you are running w/  the online SOA tracers, set LISOPOH to "A"
#                                                                             .
#  04 Aug 2003 (v5-07-06)
#  ----------------------
#     Update from R. Park:
#     (1) Now also species declaration and rxn for DRYN2O5, since we are now
#         doing N2O5 deposition. (bmy, 8/4/03)
#                                                                             .
#  01 Aug 2003 (v5-07-05)
#  ----------------------
#     Update from M. Evans:
#     (1) Now updated various rxn rates to JPL 2000.  For more info see:
#     www-as.harvard.edu/chemistry/trop/geos/documentation/geoschem_mech.pdf
#                                                                             .
#  10 Apr 2003 (v5-05)
#  ----------------------
#     Updates from B. Field:
#     (1) Now includes all of the same rxns from the SMVGEAR I "chem.dat" file 
#          from v5-03-01, including DMS and SO2 rxns.
#     (2) Currently molecule mass is left out, this is needed for surface rxns
#     (3) Mass balance is disabled, all inputs are zero.
#     (4) Currently only 1 chemistry is used.
#     (5) Currently not using "AB" that tells whether absorbs radiation.  
#          Our mechanism does this.
#EOP
#------------------------------------------------------------------------------

#=============================================================================
# Species List
#=============================================================================

BEGIN
                    SUL NO3 NH4 CAR CHL BRO FLO HYD OXY 
A HC5                1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A HC187              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A DIBOO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A HC5OO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A DHMOB              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MOBA               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MOBAOO             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ISOPNBO2           1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ISOPNDO2           1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A PROPNN             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ETHLN              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A DRYETHLN           1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYDHDN            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A MACRN              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MVKN               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A PYAC               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A IEPOX              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A IEPOXOO            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ATOOH              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A DRYISOPND          1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYISOPNB          1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYRIP             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYIEPOX           1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMACRN           1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMVKN            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYPROPNN          1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYHCOOH           1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0 
A DRYACTA            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYVRP             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYETP             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMMN             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYATOOH           1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYIAP             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYINPN            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMP              1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMRP             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYPRPN            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYPP              1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYR4P             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYRA3P            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYRB3P            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYRP              1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A PMNN               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MACRNO2            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A PMNO2              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D IMAE               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ACLOOA             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH2OOA             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH2OOB             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH2OOC             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH3CHOOA           1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A GAOOB              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MACROOA            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MACRNOOA           1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MVKOOA             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MGLOOA             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MGLYOOA            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MGLYOOB            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A NC2OOA             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A NC3OOA             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A NC4OOA             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ACLOO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH2OO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH2OO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH3CHOO            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A GAOO               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MACROO             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MACRNOO            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MVKOO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MGLOO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MGLYOO             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A NC2OO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A NC3OO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A NC4OO              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
I OCPO               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
I BCPO               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
I C2H4               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A XRIO2NO            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A XRIO2HO2           1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A XRIO2OTHER         1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A XRIO2ISOM          1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D XRIO2MCO3          1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D XRIO2MO2           1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOFNE             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOFSE             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOFW              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOFRW             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOBCN             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOBSE             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOBW              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PCOBRW             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D PISOP              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D SOAGX              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D SOAMG              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D SOAGC              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D AITET              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
D INDIOL             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ONITAam            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ONITApm            1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A API                1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A APIO2              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A LIM                1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A LIMO2              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A OLNN               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A OLND               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A PIP                1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MONITS             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A MONITU             1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A HONIT              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A DRYAPI             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYLIM             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMONITS          1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMONITU          1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYHONIT           1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
  END 

#=============================================================================
# Kinetic reactions
#=============================================================================

BEGIN
A   21 3.00E-12  0.0E+00  -1500 0     0.00     0.     0.         
      O3            +     NO                                              
=1.000NO2           +1.000O2            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   26 1.70E-12  0.0E+00   -940 0     0.00     0.     0.         
      O3            +     OH                                              
=1.000HO2           +1.000O2            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   27 1.00E-14  0.0E+00   -490 0     0.00     0.     0.         
      O3            +     HO2                                             
=1.000OH            +1.000O2            +1.000O2            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   28 1.20E-13  0.0E+00  -2450 0     0.00     0.     0.         
      O3            +     NO2                                             
=1.000O2            +1.000NO3           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   29 2.90E-16  0.0E+00  -1000 0     0.00     0.     0.         
      O3            +     MO2                                             
=1.000CH2O          +1.000HO2           +2.000O2            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   39 1.80E-12  0.0E+00      0 0     0.00     0.     0.         
      OH            +     OH                                              
=1.000H2O           +1.000O3            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   32 6.90E-31  1.0E+00      0 1 P   0.60     0.     0.         
       2.60E-11  0.0E+00      0 0     0.00     0.     0.         
      OH            +     OH                  M                           
=1.000H2O2          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   40 4.80E-11  0.0E+00    250 0     0.00     0.     0.         
      OH            +     HO2                                             
=1.000H2O           +1.000O2            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   41 1.80E-12  0.0E+00      0 0     0.00     0.     0.         
      OH            +     H2O2                                            
=1.000H2O           +1.000HO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   42 3.30E-12  0.0E+00    270 0     0.00     0.     0.         
      HO2           +     NO                                              
=1.000OH            +1.000NO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   42 1.00E-13  0.0E+00      0 0     0.00     0.     0.         
      HO2           +     H2O                                              
=1.000HO2H2O        +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 1.00E-13  0.0E+00      0 0 HH  0.00     0.     0.         
      HO2H2O        +                                                  
=1.000HO2           +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 1.00E-13  0.0E+00      0 0 HI  0.00     0.     0.         
      HO2H2O        +     NO2                                              
=1.000HNO2          +1.000H2O           +1.000O2            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 3.70E-12  0.0E+00    250 0     0.00     0.     0.         
      HO2H2O        +     NO                                              
=1.000NO2           +1.000OH            +1.000H2O           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 5.40E-11  0.0E+00   -410 0     0.00     0.     0.         
      HO2H2O        +     HO2                                              
=1.000H2O2          +1.000O2            +1.000H2O           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 1.30E-11  0.0E+00   -100 0     0.00     0.     0.         
      HO2H2O        +     HO2                                              
=1.000O3            +2.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 1.00E-15  0.0E+00      0 0     0.00     0.     0.         
      HO2H2O        +     HO2H2O                                             
=1.000H2O2          +2.000H2O           +1.000O2            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 1.10E-14  0.0E+00   -500 0     0.00     0.     0.         
      HO2H2O        +     O3                                             
=1.000H2O           +2.000O2            +1.000OH            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 4.80E-11  0.0E+00    250 0     0.00     0.     0.         
      HO2H2O        +     OH                                             
=1.000O2            +2.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   43 3.50E-12  0.0E+00      0 0     0.00     0.     0.         
      HO2H2O        +     NO3                                             
=0.300HNO3          +0.700NO2           +0.700OH            +1.000O2            
+1.000H2O           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   44 3.00E-13  0.0E+00    460 1 Z   0.00     0.     0.         
       2.10E-33  0.0E+00    920 0     0.00     0.     0.         
      HO2           +     HO2                                             
=1.000H2O2          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   47 2.80E-12  0.0E+00  -1800 0     0.00     0.     0.         
      OH            +     H2                                              
=1.000H2O           +1.000HO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   48 1.50E-13  0.0E+00      0 0 Y   0.00     0.     0.         
      CO            +     OH                                              
=1.000HO2           +1.000CO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   49 2.45E-12  0.0E+00  -1775 0     0.00     0.     0.         
      OH            +     CH4                                             
=1.000MO2           +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   51 2.80E-12  0.0E+00    300 0     0.00     0.     0.         
      MO2           +     NO                                              
=1.000CH2O          +1.000HO2           +1.000NO2           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   52 4.10E-13  0.0E+00    750 0     0.00     0.     0.         
      MO2           +     HO2                                             
=1.000MP            +1.000O2            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   57 2.80E-10  0.0E+00      0 0     0.00     0.     0.
      MO2           +     OH
=1.000CH2OOA        +1.000H2O           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A   52 4.10E-13  0.0E+00    750 0     0.00     0.     0.         
      MO2           +     HO2H2O                                             
=1.000MP            +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   53 9.50E-14  0.0E+00    390 1 V   0.00     0.     0.         
       2.62E+01  0.0E+00  -1130 0     0.00     0.     0.         
      MO2           +     MO2                                             
=1.000MOH           +1.000CH2O          +1.000O2            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   53 9.50E-14  0.0E+00    390 1 V   0.00     0.     0.         
       4.00E-02  0.0E+00   1130 0     0.00     0.     0.         
      MO2           +     MO2                                             
=2.000CH2O          +2.000HO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   55 2.66E-12  0.0E+00    200 0     0.00     0.     0.         
      MP            +     OH                                              
=1.000MO2           +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   57 1.14E-12  0.0E+00    200 0     0.00     0.     0.         
      MP            +     OH                                              
=1.000CH2O          +1.000OH            +1.000H2O           +             
+                   +                   +                   +             
